question_code,response_code,du_average,calibration_run
q13,1,0.005392525577917695,1
q13,2,0.00588727998547256,1
q13,3,0.006295901956036687,1
q13,4,0.006802117102779448,1
q13,5,0.010470615467056632,1
q13,6,0.010871503502130508,1
q52,1,0.0024672111321706325,1
q52,2,0.0018264463869854808,1
q52,3,0.004668226407375187,1
q52,4,0.007758606458082795,1
theta,NA,-0.08872302649979247,1
q13,1,0.0028188240248709917,2
q13,2,0.003645244287326932,2
q13,3,0.00426257133949548,2
q13,4,0.004862315603531897,2
q13,5,0.007985625881701708,2
q13,6,0.008440729696303606,2
q52,1,0.003230355607229285,2
q52,2,0.0022671865299344063,2
q52,3,0.006809321115724742,2
q52,4,0.008130453526973724,2
theta,NA,-0.08575635865781805,2
q13,1,0.006249231053516269,3
q13,2,0.007369867758825421,3
q13,3,0.007736530271358788,3
q13,4,0.00811744068050757,3
q13,5,0.010941650718450546,3
q13,6,0.01155722513794899,3
q52,1,0.004454708163052601,3
q52,2,0.0028242479311302304,3
q52,3,0.006342215812765062,3
q52,4,0.007848223438486457,3
theta,NA,-0.09199025911220815,3
q13,1,0.00374834262765944,4
q13,2,0.0042270582634955645,4
q13,3,0.00480240338947624,4
q13,4,0.00513165513984859,4
q13,5,0.00833126762881875,4
q13,6,0.00858602998778224,4
q52,1,0.0020182799198664725,4
q52,2,0.0014035306521691382,4
q52,3,0.005678490619175136,4
q52,4,0.00773638254031539,4
theta,NA,-0.08524900630436605,4
q13,1,0.00498028052970767,5
q13,2,0.005996402644086629,5
q13,3,0.00659942755009979,5
q13,4,0.006888398842420429,5
q13,5,0.01034157257527113,5
q13,6,0.010588099248707294,5
q52,1,0.004133041496970691,5
q52,2,0.0025830029044300318,5
q52,3,0.006939148879610002,5
q52,4,0.008910208009183407,5
theta,NA,-0.09016799235541839,5
q13,1,0.0037316428497433662,6
q13,2,0.004031745309475809,6
q13,3,0.004365638364106417,6
q13,4,0.004646147834137082,6
q13,5,0.007795901736244559,6
q13,6,0.007969479309394956,6
q52,1,0.0025645469431765378,6
q52,2,0.0018770569004118443,6
q52,3,0.006242127972654998,6
q52,4,0.007139533990994096,6
theta,NA,-0.08526657551556127,6
q13,1,0.006196040892973542,7
q13,2,0.00763282785192132,7
q13,3,0.008223612967412919,7
q13,4,0.00839492678642273,7
q13,5,0.011213390855118632,7
q13,6,0.011261267587542534,7
q52,1,0.0019169191655237228,7
q52,2,0.0012112089898437262,7
q52,3,0.005601476295851171,7
q52,4,0.006554195191711187,7
theta,NA,-0.0867942652948841,7
q13,1,0.004041638225317001,8
q13,2,0.005084455944597721,8
q13,3,0.005856110015884042,8
q13,4,0.006340338266454637,8
q13,5,0.00980868237093091,8
q13,6,0.010179219068959355,8
q52,1,0.0043869757537322585,8
q52,2,0.0024241750361397862,8
q52,3,0.006998452125117183,8
q52,4,0.008378492668271065,8
theta,NA,-0.0893631121944054,8
q13,1,0.004144858568906784,9
q13,2,0.00488468399271369,9
q13,3,0.004746675374917686,9
q13,4,0.005703214614186436,9
q13,5,0.008954823482781649,9
q13,6,0.009221514221280813,9
q52,1,0.0038970096902630758,9
q52,2,0.0023662945022806525,9
q52,3,0.006273544044233859,9
q52,4,0.007476398954167962,9
theta,NA,-0.08814265367254848,9
q13,1,0.003814609255641699,10
q13,2,0.004490712773986161,10
q13,3,0.005772733362391591,10
q13,4,0.00576233328320086,10
q13,5,0.009219243191182613,10
q13,6,0.009377195267006755,10
q52,1,0.002483951859176159,10
q52,2,0.0016716005047783256,10
q52,3,0.005843604914844036,10
q52,4,0.008619798114523292,10
theta,NA,-0.08750035354751162,10
q13,1,0.005073840031400323,11
q13,2,0.005388221004977822,11
q13,3,0.0065361898159608245,11
q13,4,0.006740436656400561,11
q13,5,0.009962149197235703,11
q13,6,0.0103042081464082,11
q52,1,0.003303596044133883,11
q52,2,0.0020580656128004193,11
q52,3,0.005181509535759687,11
q52,4,0.0072521367110311985,11
theta,NA,-0.08851109986426309,11
q13,1,0.003167639020830393,12
q13,2,0.0041547357104718685,12
q13,3,0.005166788003407419,12
q13,4,0.00542150839464739,12
q13,5,0.00861566374078393,12
q13,6,0.009009990841150284,12
q52,1,0.003005562277394347,12
q52,2,0.0020176773541606963,12
q52,3,0.0061978797893971205,12
q52,4,0.0077506976667791605,12
theta,NA,-0.08748228053809726,12
q13,1,0.0040884611662477255,13
q13,2,0.0048618175205774605,13
q13,3,0.005555549520067871,13
q13,4,0.005622734781354666,13
q13,5,0.009094669949263334,13
q13,6,0.009419533424079418,13
q52,1,0.0031461825856240466,13
q52,2,0.0022409725352190435,13
q52,3,0.0054740391205996275,13
q52,4,0.008061239728704095,13
theta,NA,-0.08734666463715257,13
q13,1,0.003937101224437356,14
q13,2,0.004544273891951889,14
q13,3,0.004738508025184274,14
q13,4,0.005135635670740157,14
q13,5,0.007821997860446572,14
q13,6,0.008589797420427203,14
q52,1,0.0022560313664143905,14
q52,2,0.0015191282727755606,14
q52,3,0.005012845271266997,14
q52,4,0.006074374541640282,14
theta,NA,-0.08621058081916999,14
q13,1,0.0038106460124254227,15
q13,2,0.004990865883883089,15
q13,3,0.005151443532668054,15
q13,4,0.006023785623256117,15
q13,5,0.00945339654572308,15
q13,6,0.00946863368153572,15
q52,1,0.002327973532374017,15
q52,2,0.0013252797070890665,15
q52,3,0.0048083936562761664,15
q52,4,0.006478394381701946,15
theta,NA,-0.08711414062418044,15
q13,1,0.004387946333736181,16
q13,2,0.005018217605538666,16
q13,3,0.006152918213047087,16
q13,4,0.0063363839872181416,16
q13,5,0.010008375626057386,16
q13,6,0.010479569667950273,16
q52,1,0.0032093205154524185,16
q52,2,0.0018545055645518005,16
q52,3,0.0053225921001285315,16
q52,4,0.007945699384436011,16
theta,NA,-0.0892209587036632,16
q13,1,0.005470138508826494,17
q13,2,0.006242039380595088,17
q13,3,0.006894735270179808,17
q13,4,0.007352030777838081,17
q13,5,0.01069378829561174,17
q13,6,0.011017012875527143,17
q52,1,0.0019206458673579618,17
q52,2,0.0013981656229589134,17
q52,3,0.0040076482109725475,17
q52,4,0.006255127489566803,17
theta,NA,-0.08774041142260103,17
q13,1,0.0050087429117411375,18
q13,2,0.006211479310877621,18
q13,3,0.007091597304679453,18
q13,4,0.007619531999807805,18
q13,5,0.01070529269054532,18
q13,6,0.011054902104660869,18
q52,1,0.003005098376888782,18
q52,2,0.0018570319516584277,18
q52,3,0.0077008584048599005,18
q52,4,0.01026005088351667,18
theta,NA,-0.09004458750132471,18
q13,1,0.0056807303335517645,19
q13,2,0.006664991611614823,19
q13,3,0.007193123921751976,19
q13,4,0.007736048602964729,19
q13,5,0.011026438791304827,19
q13,6,0.011282079154625535,19
q52,1,0.003188046408467926,19
q52,2,0.0018591309199109674,19
q52,3,0.006439155782572925,19
q52,4,0.008378872415050864,19
theta,NA,-0.08971393082219947,19
q13,1,0.006399747217074037,20
q13,2,0.007192199642304331,20
q13,3,0.007562441634945571,20
q13,4,0.008100285427644849,20
q13,5,0.011722195893526077,20
q13,6,0.011941577773541212,20
q52,1,0.0032681255688657984,20
q52,2,0.002389313536696136,20
q52,3,0.005897561088204384,20
q52,4,0.007959733484312892,20
theta,NA,-0.08995051214515115,20
q13,1,0.003820195561274886,21
q13,2,0.004632242023944855,21
q13,3,0.004998525604605675,21
q13,4,0.006063827313482761,21
q13,5,0.009021507110446692,21
q13,6,0.009648822247982025,21
q52,1,0.002788330355542712,21
q52,2,0.002124605991411954,21
q52,3,0.005557639291509986,21
q52,4,0.007966083940118551,21
theta,NA,-0.08777219655894442,21
q13,1,0.003822284284979105,22
q13,2,0.004133927868679166,22
q13,3,0.0048384389374405146,22
q13,4,0.005158770829439163,22
q13,5,0.008130531758069992,22
q13,6,0.008514552609995008,22
q52,1,0.003160011605359614,22
q52,2,0.0021636278834193945,22
q52,3,0.0051884393324144185,22
q52,4,0.007210041396319866,22
theta,NA,-0.08663664563027851,22
q13,1,0.003771491115912795,23
q13,2,0.004065587534569204,23
q13,3,0.00498502457048744,23
q13,4,0.005107510951347649,23
q13,5,0.008925881003960967,23
q13,6,0.009438184089958668,23
q52,1,0.0028130727805546485,23
q52,2,0.0017222047899849713,23
q52,3,0.004871677083428949,23
q52,4,0.006838246248662472,23
theta,NA,-0.08675496342857514,23
q13,1,0.005382675910368562,24
q13,2,0.005917312577366829,24
q13,3,0.006842545699328184,24
q13,4,0.007121759059373289,24
q13,5,0.010278114583343267,24
q13,6,0.01090361550450325,24
q52,1,0.0012611695274244994,24
q52,2,8.455801871605217e-4,24
q52,3,0.004283287678845227,24
q52,4,0.00578334485180676,24
theta,NA,-0.08668275285890559,24
q13,1,0.0034085316583514214,25
q13,2,0.0040087560773827136,25
q13,3,0.004384971456602216,25
q13,4,0.004607679788023233,25
q13,5,0.008540138136595488,25
q13,6,0.00838459306396544,25
q52,1,0.005691298072633799,25
q52,2,0.003785526263527572,25
q52,3,0.008086776128038764,25
q52,4,0.010064354166388512,25
theta,NA,-0.08936620193526323,25
q13,1,0.004424265120178461,26
q13,2,0.0052024758188053966,26
q13,3,0.005523258820176125,26
q13,4,0.005749830510467291,26
q13,5,0.008355047670193017,26
q13,6,0.009215036174282432,26
q52,1,0.0014329679834190756,26
q52,2,9.74863360170275e-4,26
q52,3,0.003954700194299221,26
q52,4,0.0059290609788149595,26
theta,NA,-0.0848743516326067,26
q13,1,0.004461977863684297,27
q13,2,0.005653369647916406,27
q13,3,0.0067290301667526364,27
q13,4,0.007411106445943005,27
q13,5,0.009960130788385868,27
q13,6,0.009698201669380069,27
q52,1,0.002783404524961952,27
q52,2,0.0015895114629529417,27
q52,3,0.00527988001704216,27
q52,4,0.006986070889979601,27
theta,NA,-0.087947787673329,27
q13,1,0.003558256896212697,28
q13,2,0.004630787530913949,28
q13,3,0.005485569825395942,28
q13,4,0.006179751537274569,28
q13,5,0.00908811716362834,28
q13,6,0.009446105919778347,28
q52,1,0.003908029568265192,28
q52,2,0.002540432440582663,28
q52,3,0.007023165817372501,28
q52,4,0.008715795818716288,28
theta,NA,-0.08914532107155537,28
q13,1,0.0031178337521851063,29
q13,2,0.004124199564103037,29
q13,3,0.004472427652217448,29
q13,4,0.004901087610051036,29
q13,5,0.007881497964262962,29
q13,6,0.008070301031693816,29
q52,1,0.0022732167271897197,29
q52,2,0.0015959651791490614,29
q52,3,0.005599849973805249,29
q52,4,0.007762525230646133,29
theta,NA,-0.08518418176299747,29
q13,1,0.004060831619426608,30
q13,2,0.005525768094230443,30
q13,3,0.005728721618652344,30
q13,4,0.006055551115423441,30
q13,5,0.00945013458840549,30
q13,6,0.010191294830292463,30
q52,1,0.0030941112927393988,30
q52,2,0.001896962698083371,30
q52,3,0.005729296593926847,30
q52,4,0.008351285010576248,30
theta,NA,-0.0893426777811328,30
q13,1,0.004518919857218862,31
q13,2,0.0051221143221482635,31
q13,3,0.005687764030881226,31
q13,4,0.00658182380720973,31
q13,5,0.010096949990838766,31
q13,6,0.010313225211575627,31
q52,1,0.0035453286254778504,31
q52,2,0.002543431066442281,31
q52,3,0.006220794981345534,31
q52,4,0.008989285677671432,31
theta,NA,-0.08839180144423153,31
q13,1,0.0042258440516889095,32
q13,2,0.004899407154880464,32
q13,3,0.005225953180342913,32
q13,4,0.0054897465743124485,32
q13,5,0.008833303116261959,32
q13,6,0.009526561480015516,32
q52,1,0.0032765671785455197,32
q52,2,0.002255567058455199,32
q52,3,0.005851443856954575,32
q52,4,0.007221462670713663,32
theta,NA,-0.08848803937871708,32
q13,1,0.003922825213521719,33
q13,2,0.005150134675204754,33
q13,3,0.005808836780488491,33
q13,4,0.006394667841959745,33
q13,5,0.009150142315775156,33
q13,6,0.009689828148111701,33
q52,1,0.003794167445448693,33
q52,2,0.0025011501857079566,33
q52,3,0.0063627035124227405,33
q52,4,0.008583277463912964,33
theta,NA,-0.08858244054135866,33
q13,1,0.00444524921476841,34
q13,2,0.005936769652180374,34
q13,3,0.006957653968129307,34
q13,4,0.0071861285250633955,34
q13,5,0.009932579705491662,34
q13,6,0.010183765087276697,34
q52,1,0.0025171027082251385,34
q52,2,0.0015342909609898925,34
q52,3,0.005099520552903414,34
q52,4,0.00685640936717391,34
theta,NA,-0.08766291209758492,34
q13,1,0.003980652196332812,35
q13,2,0.004891753080300987,35
q13,3,0.0057132820365950465,35
q13,4,0.005942336865700781,35
q13,5,0.009612804744392633,35
q13,6,0.009738387074321508,35
q52,1,0.0024757198698353022,35
q52,2,0.001785406144335866,35
q52,3,0.00602282106410712,35
q52,4,0.008208867395296693,35
theta,NA,-0.08864298905791657,35
q13,1,0.005864117760211229,36
q13,2,0.0067601625341922045,36
q13,3,0.007253204355947673,36
q13,4,0.007405276992358267,36
q13,5,0.010482796933501959,36
q13,6,0.011066361796110868,36
q52,1,0.0033264014055021107,36
q52,2,0.0020906637073494494,36
q52,3,0.006438916898332536,36
q52,4,0.00803193706087768,36
theta,NA,-0.08965128809359157,36
q13,1,0.0057769096456468105,37
q13,2,0.006869504461064935,37
q13,3,0.006772380089387298,37
q13,4,0.006864159950055182,37
q13,5,0.010646890616044402,37
q13,6,0.011373317334800959,37
q52,1,0.0026038289070129395,37
q52,2,0.0017365243984386325,37
q52,3,0.005963461357168853,37
q52,4,0.007707049138844013,37
theta,NA,-0.0893297719740076,37
q13,1,0.005071558989584446,38
q13,2,0.005925656063482165,38
q13,3,0.006525409291498363,38
q13,4,0.006992541078943759,38
q13,5,0.010023011127486825,38
q13,6,0.010571894468739629,38
q52,1,0.0024922150623751804,38
q52,2,0.001586043683346361,38
q52,3,0.005516554112546146,38
q52,4,0.006670600967481732,38
theta,NA,-0.08865430045193534,38
q13,1,0.0059150876477360725,39
q13,2,0.0070595009019598365,39
q13,3,0.007309393724426627,39
q13,4,0.007397850276902318,39
q13,5,0.011495065176859498,39
q13,6,0.011754428967833519,39
q52,1,0.003330753985210322,39
q52,2,0.0018683311063796282,39
q52,3,0.007336406968533993,39
q52,4,0.00891568441875279,39
theta,NA,-0.09016249034175416,39
q13,1,0.0053463957738131285,40
q13,2,0.00607845454942435,40
q13,3,0.006381072802469134,40
q13,4,0.006645488436333835,40
q13,5,0.009980324422940612,40
q13,6,0.010476944036781788,40
q52,1,0.004495405228226446,40
q52,2,0.003321467956993729,40
q52,3,0.007359689800068736,40
q52,4,0.00950570683926344,40
theta,NA,-0.0913476756613818,40
q13,1,0.003045761724933982,41
q13,2,0.0032622622093185782,41
q13,3,0.0036676693707704544,41
q13,4,0.00397445831913501,41
q13,5,0.007674418389797211,41
q13,6,0.008047245442867279,41
q52,1,0.003336946159834042,41
q52,2,0.002351024770177901,41
q52,3,0.006297395098954439,41
q52,4,0.007550666341558099,41
theta,NA,-0.08613090435392223,41
q13,1,0.003464306704699993,42
q13,2,0.0036598254228010774,42
q13,3,0.004273954196833074,42
q13,4,0.0049392214277759194,42
q13,5,0.008263054070994258,42
q13,6,0.008793927961960435,42
q52,1,0.0028761664871126413,42
q52,2,0.0018394510261714458,42
q52,3,0.006170992506667972,42
q52,4,0.0075496763456612825,42
theta,NA,-0.08678818686166778,42
q13,1,0.006087998626753688,43
q13,2,0.007416737033054233,43
q13,3,0.007817697012796998,43
q13,4,0.008258005080278963,43
q13,5,0.011024938430637121,43
q13,6,0.01177345309406519,43
q52,1,0.002807205295539461,43
q52,2,0.0018631734419614077,43
q52,3,0.004557651001960039,43
q52,4,0.00658631999976933,43
theta,NA,-0.08978283111719065,43
q13,1,0.00396538176573813,44
q13,2,0.004903614928480238,44
q13,3,0.0050068197306245565,44
q13,4,0.0055820358684286475,44
q13,5,0.008708924287930131,44
q13,6,0.008651259588077664,44
q52,1,0.003165991700370796,44
q52,2,0.0022087106481194496,44
q52,3,0.005642919451929629,44
q52,4,0.00697443587705493,44
theta,NA,-0.08724230854932102,44
q13,1,0.0043772628996521235,45
q13,2,0.0052904486656188965,45
q13,3,0.005849936394952238,45
q13,4,0.006018320447765291,45
q13,5,0.009837965480983257,45
q13,6,0.010107695823535323,45
q52,1,0.0017764900112524629,45
q52,2,0.0011916491203010082,45
q52,3,0.003950209356844425,45
q52,4,0.005677274661138654,45
theta,NA,-0.08551685384736629,45
q13,1,0.006159123731777072,46
q13,2,0.007317838666494936,46
q13,3,0.007884791935794055,46
q13,4,0.00826057477388531,46
q13,5,0.011477040126919746,46
q13,6,0.011742188362404704,46
q52,1,0.003171408927300945,46
q52,2,0.0019903050852008164,46
q52,3,0.006897454033605754,46
q52,4,0.008666964713484049,46
theta,NA,-0.09067518908705097,46
q13,1,0.0041808332316577435,47
q13,2,0.005293349793646485,47
q13,3,0.00581795908510685,47
q13,4,0.0060526091838255525,47
q13,5,0.009627787163481116,47
q13,6,0.009828724898397923,47
q52,1,0.003883356213918887,47
q52,2,0.0025463305646553636,47
q52,3,0.007266933680512011,47
q52,4,0.009276576805859804,47
theta,NA,-0.08922039791968928,47
q13,1,0.0047647187020629644,48
q13,2,0.005507788504473865,48
q13,3,0.00559348682872951,48
q13,4,0.006141075631603599,48
q13,5,0.009702517418190837,48
q13,6,0.010029752505943179,48
q52,1,0.0030816280777798966,48
q52,2,0.0021297474741004407,48
q52,3,0.0058676996268332005,48
q52,4,0.009037732612341642,48
theta,NA,-0.08860776436631568,48
q13,1,0.0036847947631031275,49
q13,2,0.004278704640455544,49
q13,3,0.005341325653716922,49
q13,4,0.005894652160350233,49
q13,5,0.009063631063327193,49
q13,6,0.009500279789790511,49
q52,1,0.0027513282402651384,49
q52,2,0.0014974910882301629,49
q52,3,0.005466017872095108,49
q52,4,0.007585151819512248,49
theta,NA,-0.08669908249248692,49
q13,1,0.0038862666115164757,50
q13,2,0.004349055816419423,50
q13,3,0.003867190796881914,50
q13,4,0.004605686874128878,50
q13,5,0.008454619906842709,50
q13,6,0.008571764919906855,50
q52,1,0.0026813527510967106,50
q52,2,0.0016085671377368271,50
q52,3,0.004837120126467198,50
q52,4,0.006865133298560977,50
theta,NA,-0.08659035665550618,50
