question_code,response_code,du_average,calibration_run
q13,1,0.003935924731194973,51
q13,2,0.004234618274495006,51
q13,3,0.005387442884966731,51
q13,4,0.005687006050720811,51
q13,5,0.00920933298766613,51
q13,6,0.009857561904937029,51
q52,1,0.0036288056726334617,51
q52,2,0.00219030148582533,51
q52,3,0.006106234155595303,51
q52,4,0.007985739735886455,51
theta,NA,-0.08889744128100574,51
q13,1,0.005359195638448,52
q13,2,0.006324287038296461,52
q13,3,0.007526484201662242,52
q13,4,0.007827618974260986,52
q13,5,0.011404249584302306,52
q13,6,0.011355013819411397,52
q52,1,0.0034888063528342173,52
q52,2,0.0018692436860874295,52
q52,3,0.0067203493090346456,52
q52,4,0.00873184623196721,52
theta,NA,-0.090523545664837,52
q13,1,0.005893407389521599,53
q13,2,0.006365903071127832,53
q13,3,0.0071710319025442,53
q13,4,0.007530905422754586,53
q13,5,0.011279766215011477,53
q13,6,0.01116218394599855,53
q52,1,0.0019634136115200818,53
q52,2,0.0014190919464454055,53
q52,3,0.004347050213254988,53
q52,4,0.0068701449781656265,53
theta,NA,-0.08815542854063096,53
q13,1,0.005412377184256911,54
q13,2,0.006285588722676039,54
q13,3,0.007218343671411276,54
q13,4,0.007757348474115133,54
q13,5,0.011612416710704565,54
q13,6,0.011404616758227348,54
q52,1,0.00404593424173072,54
q52,2,0.002769154729321599,54
q52,3,0.006993256392888725,54
q52,4,0.00856773741543293,54
theta,NA,-0.09087596071549342,54
q13,1,0.003832002403214574,55
q13,2,0.004500324372202158,55
q13,3,0.00556367717217654,55
q13,4,0.005742536915931851,55
q13,5,0.009235178586095572,55
q13,6,0.009632950881496072,55
q52,1,0.002987168940308038,55
q52,2,0.0018821876728907228,55
q52,3,0.005165777576621622,55
q52,4,0.006794418673962355,55
theta,NA,-0.08773854748142185,55
q13,1,0.004849720513448119,56
q13,2,0.005529521033167839,56
q13,3,0.006122788996435702,56
q13,4,0.006630090239923447,56
q13,5,0.009985502110794187,56
q13,6,0.010301938047632575,56
q52,1,0.0026171708159381524,56
q52,2,0.0014063650160096586,56
q52,3,0.004965847474522889,56
q52,4,0.007229119306430221,56
theta,NA,-0.08868600735149812,56
q13,1,0.004187040263786912,57
q13,2,0.004622860811650753,57
q13,3,0.005347989383153617,57
q13,4,0.005778126593213528,57
q13,5,0.00919590750709176,57
q13,6,0.00910908030346036,57
q52,1,0.0017803553928388283,57
q52,2,0.0011281939805485308,57
q52,3,0.004915166995488107,57
q52,4,0.006021299632266164,57
theta,NA,-0.08648742164950818,57
q13,1,0.004866359988227487,58
q13,2,0.0060573373339138925,58
q13,3,0.006777382688596845,58
q13,4,0.006987244763877243,58
q13,5,0.010483684483915567,58
q13,6,0.010556827764958143,58
q52,1,0.003200053302862216,58
q52,2,0.001925417804159224,58
q52,3,0.005408652825281024,58
q52,4,0.0071344864554703236,58
theta,NA,-0.08912956927088089,58
q13,1,0.003602368989959359,59
q13,2,0.004706816980615258,59
q13,3,0.0056034892331808805,59
q13,4,0.0056774114491418,59
q13,5,0.009410491213202477,59
q13,6,0.009670904837548733,59
q52,1,0.002658115030499175,59
q52,2,0.001657332992181182,59
q52,3,0.005188978277146816,59
q52,4,0.0067423980217427015,59
theta,NA,-0.08709690991508978,59
q13,1,0.0036606446374207735,60
q13,2,0.003870906657539308,60
q13,3,0.0044744438491761684,60
q13,4,0.004629048053175211,60
q13,5,0.008415281074121594,60
q13,6,0.00886133941821754,60
q52,1,0.002008920448133722,60
q52,2,0.001730571675579995,60
q52,3,0.005226071574725211,60
q52,4,0.0065654972568154335,60
theta,NA,-0.08531794307600649,60
q13,1,0.003254382871091366,61
q13,2,0.003999341744929552,61
q13,3,0.004320274922065437,61
q13,4,0.004863301233854145,61
q13,5,0.00800050818361342,61
q13,6,0.008423987543210387,61
q52,1,0.002543764654546976,61
q52,2,0.0013939633499830961,61
q52,3,0.005189328221604228,61
q52,4,0.007871518842875957,61
theta,NA,-0.08585255994694307,61
q13,1,0.003251786343753338,62
q13,2,0.0036128737265244126,62
q13,3,0.004650997230783105,62
q13,4,0.0056634071515873075,62
q13,5,0.008630380965769291,62
q13,6,0.008824518416076899,62
q52,1,0.0024892516375984997,62
q52,2,0.0013726187171414495,62
q52,3,0.005240912898443639,62
q52,4,0.007360769435763359,62
theta,NA,-0.08628612189932028,62
q13,1,0.005051913904026151,63
q13,2,0.0057801969815045595,63
q13,3,0.006293235463090241,63
q13,4,0.0064540100283920765,63
q13,5,0.009837741730734706,63
q13,6,0.010448697954416275,63
q52,1,0.002142253259080462,63
q52,2,0.0013855670113116503,63
q52,3,0.005203838925808668,63
q52,4,0.006193279288709164,63
theta,NA,-0.08696570538086235,63
q13,1,0.004737538984045386,64
q13,2,0.005648779799230397,64
q13,3,0.006504356279037893,64
q13,4,0.00697870017029345,64
q13,5,0.010827097576111555,64
q13,6,0.010593313025310636,64
q52,1,0.0034470988175598904,64
q52,2,0.0024376349174417555,64
q52,3,0.006085893837735057,64
q52,4,0.008837125496938825,64
theta,NA,-0.08925253332563443,64
q13,1,0.0036425141151994467,65
q13,2,0.004209640785120428,65
q13,3,0.004741607350297272,65
q13,4,0.005098999245092273,65
q13,5,0.009078571340069175,65
q13,6,0.009370558429509401,65
q52,1,0.002407133419183083,65
q52,2,0.0015681855147704482,65
q52,3,0.0050080628134310246,65
q52,4,0.0073843582067638636,65
theta,NA,-0.08670741641162749,65
q13,1,0.003947892924770713,66
q13,2,0.004665646585635841,66
q13,3,0.005712161655537784,66
q13,4,0.005752301367465407,66
q13,5,0.008865632815286517,66
q13,6,0.009268058463931084,66
q52,1,0.003609648822020972,66
q52,2,0.002021712076384574,66
q52,3,0.0059111518785357475,66
q52,4,0.008005060721188784,66
theta,NA,-0.08799874652322615,66
q13,1,0.0037238372024148703,67
q13,2,0.004404918756335974,67
q13,3,0.005172631237655878,67
q13,4,0.005768731818534434,67
q13,5,0.009413472609594464,67
q13,6,0.009824738372117281,67
q52,1,0.0026798742765095085,67
q52,2,0.0015697387279942632,67
q52,3,0.006026090472005308,67
q52,4,0.00814029248431325,67
theta,NA,-0.08805563531450389,67
q13,1,0.005601236596703529,68
q13,2,0.006484581856057048,68
q13,3,0.007559384219348431,68
q13,4,0.007968551595695317,68
q13,5,0.010877307504415512,68
q13,6,0.011181970592588186,68
q52,1,0.002462306343659293,68
q52,2,0.0014123385190032423,68
q52,3,0.003968769509810954,68
q52,4,0.006304875016212463,68
theta,NA,-0.08800551530293887,68
q13,1,0.0051358845084905624,69
q13,2,0.00610981258796528,69
q13,3,0.006300080218352377,69
q13,4,0.00670311925932765,69
q13,5,0.010045449947938323,69
q13,6,0.010438991943374276,69
q52,1,0.003601252436055802,69
q52,2,0.0022062918869778514,69
q52,3,0.0061523758340626955,69
q52,4,0.008127870038151741,69
theta,NA,-0.08830269168538507,69
q13,1,0.0031330392230302095,70
q13,2,0.003501503844745457,70
q13,3,0.004325623973272741,70
q13,4,0.004674559226259589,70
q13,5,0.00787268322892487,70
q13,6,0.00775201222859323,70
q52,1,0.0024198611645260826,70
q52,2,0.0017062539118342102,70
q52,3,0.005711154197342694,70
q52,4,0.007237125653773546,70
theta,NA,-0.08396360658662161,70
q13,1,0.0033616258297115564,71
q13,2,0.004400618141517043,71
q13,3,0.004989134962670505,71
q13,4,0.005671889171935618,71
q13,5,0.008655038429424167,71
q13,6,0.009224167792126536,71
q52,1,0.003506092427414842,71
q52,2,0.0024604867212474346,71
q52,3,0.005289262917358428,71
q52,4,0.007799121318385005,71
theta,NA,-0.08779071283788653,71
q13,1,0.005576239433139563,72
q13,2,0.006927562353666872,72
q13,3,0.008053310681134462,72
q13,4,0.008421272272244096,72
q13,5,0.010880589252337813,72
q13,6,0.011480250861495733,72
q52,1,0.0034559733903734013,72
q52,2,0.002591889235191047,72
q52,3,0.006864039343781769,72
q52,4,0.008222418371587992,72
theta,NA,-0.09028855855103757,72
q13,1,0.005087269702926278,73
q13,2,0.006084823398850858,73
q13,3,0.006592296063899994,73
q13,4,0.006990886700805277,73
q13,5,0.010277635650709271,73
q13,6,0.010594684397801757,73
q52,1,0.0027092839300166816,73
q52,2,0.0016587987774983048,73
q52,3,0.005681909038685262,73
q52,4,0.008011003723368049,73
theta,NA,-0.08941584909916855,73
q13,1,0.003791450522840023,74
q13,2,0.003947637334931642,74
q13,3,0.004376317374408245,74
q13,4,0.005054354318417609,74
q13,5,0.007960885297507048,74
q13,6,0.00819186377339065,74
q52,1,0.0028636139613809064,74
q52,2,0.0018393712816759944,74
q52,3,0.005122809612657875,74
q52,4,0.008197515970095992,74
theta,NA,-0.08533932107820874,74
q13,1,0.0060967509634792805,75
q13,2,0.0071845618658699095,75
q13,3,0.00753242033533752,75
q13,4,0.007568770088255405,75
q13,5,0.01124521647579968,75
q13,6,0.011171548627316952,75
q52,1,0.0030365260754479095,75
q52,2,0.0022000277531333268,75
q52,3,0.0059690914349630475,75
q52,4,0.007857896154746413,75
theta,NA,-0.08897499341037474,75
q13,1,0.004267270443961024,76
q13,2,0.004500321461819112,76
q13,3,0.004883275716565549,76
q13,4,0.005350007151719183,76
q13,5,0.0074907459784299135,76
q13,6,0.008117639226838946,76
q52,1,0.0036500454880297184,76
q52,2,0.002112924586981535,76
q52,3,0.006168912630528212,76
q52,4,0.008396719815209508,76
theta,NA,-0.08710057608914212,76
q13,1,0.004895905964076519,77
q13,2,0.005503860418684781,77
q13,3,0.006811418628785759,77
q13,4,0.006948637601453811,77
q13,5,0.00995333562605083,77
q13,6,0.01018667034804821,77
q52,1,0.003443730092840269,77
q52,2,0.0020327786915004253,77
q52,3,0.0066257648868486285,77
q52,4,0.008781942538917065,77
theta,NA,-0.08912707006629716,77
q13,1,0.0030069109052419662,78
q13,2,0.0035835469607263803,78
q13,3,0.004363091895356774,78
q13,4,0.004229424404911697,78
q13,5,0.00811091810464859,78
q13,6,0.008141878060996532,78
q52,1,0.003069160840823315,78
q52,2,0.002092588576488197,78
q52,3,0.005245970096439123,78
q52,4,0.007261095102876425,78
theta,NA,-0.08551096211886033,78
q13,1,0.0066203533206135035,79
q13,2,0.007260324258822948,79
q13,3,0.0083088509272784,79
q13,4,0.008626520575489849,79
q13,5,0.011362723540514708,79
q13,6,0.011379121337085962,79
q52,1,0.0023481849930249155,79
q52,2,0.001680165238212794,79
q52,3,0.003967405820731074,79
q52,4,0.006550163729116321,79
theta,NA,-0.08760164699197048,79
q13,1,0.005214519798755646,80
q13,2,0.006188539206050336,80
q13,3,0.006521464325487614,80
q13,4,0.006509635131806135,80
q13,5,0.01046651299111545,80
q13,6,0.01047630375251174,80
q52,1,0.0026051600871142,80
q52,2,0.0019652160117402673,80
q52,3,0.007025693426840007,80
q52,4,0.00877415481954813,80
theta,NA,-0.08846655094384914,80
q13,1,0.003321208991110325,81
q13,2,0.0031737005338072777,81
q13,3,0.0036532327067106962,81
q13,4,0.004200843977741897,81
q13,5,0.00770487985573709,81
q13,6,0.008469338528811932,81
q52,1,0.0036423945530259516,81
q52,2,0.002376201329752803,81
q52,3,0.006329699652269483,81
q52,4,0.007147770607843995,81
theta,NA,-0.08633611926052254,81
q13,1,0.00411799387075007,82
q13,2,0.00497209862805903,82
q13,3,0.005783108528703451,82
q13,4,0.005983886192552745,82
q13,5,0.009765582159161568,82
q13,6,0.010338396299630404,82
q52,1,0.003948387369746342,82
q52,2,0.0029850941500626504,82
q52,3,0.0072451665764674544,82
q52,4,0.008888302370905876,82
theta,NA,-0.08908614292704442,82
q13,1,0.005383183481171727,83
q13,2,0.006177898379974067,83
q13,3,0.0065010873368009925,83
q13,4,0.006945308647118509,83
q13,5,0.010649614036083221,83
q13,6,0.010986455483362079,83
q52,1,0.003213134972611442,83
q52,2,0.0023447168059647083,83
q52,3,0.006686861626803875,83
q52,4,0.008008976466953754,83
theta,NA,-0.08937967150268378,83
q13,1,0.004344427026808262,84
q13,2,0.005240024882368743,84
q13,3,0.0058491023955866694,84
q13,4,0.006200347444973886,84
q13,5,0.010436665499582887,84
q13,6,0.010468240594491363,84
q52,1,0.003016053175088018,84
q52,2,0.0021224752999842167,84
q52,3,0.004913356911856681,84
q52,4,0.007912526605650783,84
theta,NA,-0.08930803267458032,84
q13,1,0.0040185663383454084,85
q13,2,0.0046311113983392715,85
q13,3,0.005861449637450278,85
q13,4,0.00607639824738726,85
q13,5,0.009185783099383116,85
q13,6,0.010134071111679077,85
q52,1,0.0040183561213780195,85
q52,2,0.002318469516467303,85
q52,3,0.006399301928468049,85
q52,4,0.007808576337993145,85
theta,NA,-0.08945404609221441,85
q13,1,0.004749277839437127,86
q13,2,0.0054507695022039115,86
q13,3,0.005823468905873597,86
q13,4,0.006153635215014219,86
q13,5,0.009436486521735787,86
q13,6,0.010180897079408169,86
q52,1,0.0028077795868739486,86
q52,2,0.0017004034016281366,86
q52,3,0.006171299144625664,86
q52,4,0.007943302625790238,86
theta,NA,-0.08836622327999066,86
q13,1,0.0039560371078550816,87
q13,2,0.004343452164903283,87
q13,3,0.005376450368203223,87
q13,4,0.005753483157604933,87
q13,5,0.008990112924948335,87
q13,6,0.009371580556035042,87
q52,1,0.002393424103502184,87
q52,2,0.0011922676349058747,87
q52,3,0.004816886154003441,87
q52,4,0.00760619854554534,87
theta,NA,-0.08701869379365235,87
q13,1,0.005111951380968094,88
q13,2,0.005831016111187637,88
q13,3,0.006465584388934076,88
q13,4,0.006662446423433721,88
q13,5,0.010183409554883838,88
q13,6,0.010289122350513935,88
q52,1,0.001786331704352051,88
q52,2,0.0014332857099361718,88
q52,3,0.005170830059796572,88
q52,4,0.006757927360013127,88
theta,NA,-0.08601950490265153,88
q13,1,0.004036142025142908,89
q13,2,0.004644390079192817,89
q13,3,0.005721323424950242,89
q13,4,0.006264507363084704,89
q13,5,0.008883019676432014,89
q13,6,0.009451414924114943,89
q52,1,0.002354464610107243,89
q52,2,0.001669730234425515,89
q52,3,0.004785737721249461,89
q52,4,0.0067972715478390455,89
theta,NA,-0.08584408522796139,89
q13,1,0.003792144125327468,90
q13,2,0.004490541061386466,90
q13,3,0.005127236247062683,90
q13,4,0.005710790865123272,90
q13,5,0.009336540475487709,90
q13,6,0.009280119324102998,90
q52,1,0.004022706692921929,90
q52,2,0.002442086290102452,90
q52,3,0.006404698477126658,90
q52,4,0.008669998496770859,90
theta,NA,-0.08888724144208027,90
q13,1,0.004394724499434233,91
q13,2,0.005103575938846916,91
q13,3,0.005519033060409129,91
q13,4,0.00614956917706877,91
q13,5,0.009159132139757276,91
q13,6,0.009461178677156568,91
q52,1,0.004743129555208725,91
q52,2,0.003333309607114643,91
q52,3,0.006682625389657915,91
q52,4,0.007778180297464132,91
theta,NA,-0.08975467672280502,91
q13,1,0.003469754010438919,92
q13,2,0.0045735344756394625,92
q13,3,0.005697478540241718,92
q13,4,0.005962353374343365,92
q13,5,0.009181512985378504,92
q13,6,0.009449843317270279,92
q52,1,0.0024422524875262752,92
q52,2,0.0014902790426276624,92
q52,3,0.005574686801992357,92
q52,4,0.007548186229541898,92
theta,NA,-0.08717228490422713,92
q13,1,0.0038007835391908884,93
q13,2,0.004500647075474262,93
q13,3,0.0053295629331842065,93
q13,4,0.005751578777562827,93
q13,5,0.00922251446172595,93
q13,6,0.009608879685401917,93
q52,1,0.0030317493219627067,93
q52,2,0.0019650037866085768,93
q52,3,0.005536477663554251,93
q52,4,0.007608393672853708,93
theta,NA,-0.08768873717781389,93
q13,1,0.0038222691509872675,94
q13,2,0.004129463690333068,94
q13,3,0.005017238319851458,94
q13,4,0.005404437950346619,94
q13,5,0.007732291822321713,94
q13,6,0.008864360395818949,94
q52,1,0.0036402369005372748,94
q52,2,0.002467239450197667,94
q52,3,0.005862887250259519,94
q52,4,0.008833947591483593,94
theta,NA,-0.08818674290523631,94
q13,1,0.00498760980553925,95
q13,2,0.006039373227395117,95
q13,3,0.006879910943098366,95
q13,4,0.0074677919037640095,95
q13,5,0.011300738900899887,95
q13,6,0.011035398812964559,95
q52,1,0.0029272705942275934,95
q52,2,0.0015302406391128898,95
q52,3,0.005270606721751392,95
q52,4,0.007449928671121597,95
theta,NA,-0.0899805813387502,95
q13,1,0.004666408523917198,96
q13,2,0.005591982277110219,96
q13,3,0.005840152851305902,96
q13,4,0.0061732359463348985,96
q13,5,0.009522623149678111,96
q13,6,0.009929054416716099,96
q52,1,0.002551522440626286,96
q52,2,0.0016495136078447104,96
q52,3,0.005004938924685121,96
q52,4,0.007587898522615433,96
theta,NA,-0.08696557514485903,96
q13,1,0.00432508229278028,97
q13,2,0.004681052058003843,97
q13,3,0.0058731811586767435,97
q13,4,0.006165625469293445,97
q13,5,0.009228157112374902,97
q13,6,0.00971061666496098,97
q52,1,0.0026213617820758373,97
q52,2,0.0018709449213929474,97
q52,3,0.005107993260025978,97
q52,4,0.007873493479564786,97
theta,NA,-0.08726795288384892,97
q13,1,0.006016208557412028,98
q13,2,0.006402574363164604,98
q13,3,0.007262136321514845,98
q13,4,0.007813872245606035,98
q13,5,0.010853053303435445,98
q13,6,0.011415984714403749,98
q52,1,0.0025353179808007553,98
q52,2,0.0016324679600074887,98
q52,3,0.006188244908116758,98
q52,4,0.008199501316994429,98
theta,NA,-0.08731432650165516,98
q13,1,0.004902875516563654,99
q13,2,0.005485345842316747,99
q13,3,0.006143169943243265,99
q13,4,0.006583478883840144,99
q13,5,0.010208391351625323,99
q13,6,0.01061483402736485,99
q52,1,0.0023727065563434735,99
q52,2,0.0017555325175635517,99
q52,3,0.004894978948868811,99
q52,4,0.007184943417087197,99
theta,NA,-0.08770969236502424,99
q13,1,0.004054938443005085,100
q13,2,0.004299182444810867,100
q13,3,0.004806455573998392,100
q13,4,0.004701316589489579,100
q13,5,0.008882572641596198,100
q13,6,0.00918432860635221,100
q52,1,0.0026728759839897975,100
q52,2,0.0016738229896873236,100
q52,3,0.0065444218926131725,100
q52,4,0.007630480220541358,100
theta,NA,-0.0875885470668436,100
